id,timestamp,username,previous_university,degree_started,expected_graduation_date,degree_major,degree,interests_and_hobbies,canvas_use,kth_social_use,facebook_use,expected_learnings,personal_vis_skills,personal_stat_skills,personal_math_skills,personal_art_skills,personal_comp_skills,personal_progr_skills,personal_graphics_skills,personal_hci_skills,personal_ux_skills,personal_comms_skills,personal_collab_skills,personal_git_skills,relevant_course_experience,thesis_status,five_year_plan
1,1/18/2021 17:00:56,NoobKiz,,2015,7/1/2019,Computer Science,Master in Science,Design; Sports and working out; Programming; Music,"Yes, but only a few times a week.","No, but I wouldn't mind using it.","Yes, but the last time I checked was two weeks ago.",Better organization and visualization of data. To apply the knowledge in real life/software.,7,7,6,4,8,8,4,7,5,7,7,9,"No course, but I learned the visualization libraries by myself. Like matplotlib in Python and some other Javascript libraries.",Have not started planning for it.,entrepreneur. To create new interaction applications/frameworks.
2,1/20/2021 13:23:26,ratponto,,2020,9/1/2024,Computer Science,PhD,Sports and working out; Drawing; Reading,"No, but I wouldn't mind using it.","No, but I wouldn't mind using it.","Yes, but only a few times a week.","use to visualise experiment result, find alternative/effective ways to display results",6,8,8,7,9,7,5,7,6,6,7,7,took visualisation courses in architecture department,"Have a supervisor and topic, but haven't started working yet.",Academia
3,1/20/2021 8:21:38,C3I2,,,1/20/2022,Finance,,Gaming;,"Yes, but only a few times a week.","No, but I wouldn't mind using it.",Yes - several times a day.,"Its no point doing the analytics if you can't communicate it to the decisionmaker(s) and I want to improve my graphical communication skills, as this is a valuable tool for me professionally.",6,9,6,2,8,6,5,6,7,8,6,6,I have completed over 200 MOOCs and at least some of the Datascience oriented ones in R- and Python-programming have had relevant material in regards to graphics and interactive material. You can say that those MOOCs are the reason I applied to this course.,"Have started working, but not completed.",Self employed most likely
4,1/19/2021 4:00:03,Lapalus ,,2017,6/20/2022,Human-Computer Interaction,Master in Science,Photography; Gaming; Photography,"Yes, but only a few times a week.","No, but I wouldn't mind using it.","Yes, but the last time I checked was two weeks ago.","to be honest，I am not quite clear on these two, maybe after I learned them I would have some ideas, till now, perhaps in PowerPoint?",6,6,5,9,8,8,4,6,8,7,8,6,DT2140?,"Have started planning, but haven't made contacts yet.",Game developer or something to do with game industry
5,1/18/2021 17:03:38,Rella666,Beijing University,2015,6/5/2022,Media Management,Master in Science,Cooking; Gardening,Yes - several times a day.,"Yes, but the last time I checked was two weeks ago.","Yes, but only a few times a week.",I  hope I can learn how to change information from complicated into easy way,6,5,6,7,6,3,5,5,3,7,7,2,Media Production、Webpage Design,Have not started planning for it.,Product Manager in Internet Company or CPG business
6,1/19/2021 22:59:34,Pencil12,,2020,6/1/2022,Media Technology,Master in Science,Arts and culture; Music; Sports and working out,Yes - several times a day.,"No, but I wouldn't mind using it.",Yes - several times a day.,"I expect to learn how to design and develop information visualization applications. Additionally, I hope I will learn how to work with and visualize data in an engaging and interesting manner that helps users understand the information provided. ",6,5,6,7,8,6,2,5,4,8,7,6,"Web Design, Bachelor program, 2017",I thought about potential topics,"Industry, working maybe as a Frontend Developer or UX Designer"
7,1/20/2021 15:00:19,JoHa,,2018,12/31/2021,Transport Science,PhD,Sports and working out;,"Yes, but only a few times a week.","No, but I wouldn't mind using it.","Yes, but only a few times a week.",Visualize my research results for presentation and communication of my research project,6,9,9,8,9,8,7,6,6,7,6,9,None,,
8, ,Jericho,,2017,6/1/2022,Computer Science,Master in Science,"Gaming; Cooking, baking and food; Gardening; Climbing; Sleep","Yes, but only a few times a week.",No and I will never use it.,"Yes, but only a few times a week.","I have zero ideas of what my expectations would be, but hopefully relevant for the track I've chosen, given that the course is conditionally elective for my track. I did a really fun and enjoyable project in MVK that was heavily centered on visualising information, so that certainly set a positive standard.",5,5,6,4,6,6,5,3,2,3,5,4,"Basically, only MVK in third year (different study plan), and only because of the theme of the project.",Have not started planning for it.,"Industry. I want to simply be employed, and have financial stability doing something that won't physically or mentally break me at any point."
9,1/19/2021 20:17:53,Spike123,,2020,6/8/2020,Computer Science,Master in Science,,Yes - several times a day.,"No, but I wouldn't mind using it.","Yes, but only a few times a week.","I expect to learn how to visualize something interesting in an inspiring way. I’m attracted to the topic of visualization by DoodleChaos’s videos on YouTube, in which he visualize some masterpieces in classical music. And I wish I can do something as exciting as this one.",5,7,8,7,8,7,1,1,5,7,7,7,"I have not completed any, but I’m currently taking DH2320 Introduction to visualization and computer graphics.","Have started planning, but haven't made contacts yet.",I’d like to pursue my PhD degree at KTH.
10,1/18/2021 17:37:26,chiri,,2020,6/20/2021,Human-Computer Interaction,Master in Science,Arts and Culture; Design; Programming; Interaction design/UX; Music; Sports and working out,Yes - several times a day.,"No, but I wouldn't mind using it.","Yes, but the last time I checked was two weeks ago.",Different representations for different kind of data. Be proficient in the use of D3 to create custom visualizations,5,2,2,9,7,6,3,6,4,5,5,9,none but have some professional experience in the field,Have not started planning for it.,Industry. Working in designing and implementing complex data visualizations
11,1/18/2021 18:06:26,cowboy55,,2020,6/9/2022,Media Technology,Master in Science,Interaction design/UX; Programming; Music,Yes - several times a day.,"No, but I wouldn't mind using it.","No, but I wouldn't mind using it.",Learn how to visualize data to make it susceptible to others. ,5,3,5,5,8,6,3,5,5,10,8,6,"Multimedia, databases,  and data mining & data science in 2017",Have not started planning for it.,Working in-house at some nice company 
12,1/18/2021 17:16:57,Kyrie11,,2020,6/21/2022,Media Technology,Master in Science,Sports and working out; Music,Yes - several times a day.,"Yes, but only a few times a week.","Yes, but only a few times a week.",I want to learn the fundamental of information visualization and also some trending tech used in the industry. I expect to apply what I learn into solving real-life problem.,5,6,4,4,6,6,3,5,5,5,9,6,Multimedia Data Visualization. At Zhejiang University three years ago. ,Have not started planning for it.,I want to be a front-end developer for music streaming industry.
13,1/19/2021 14:48:44,hexachord,,2016,1/1/2022,Computer Science,Master in Science,Music; Arts and culture; Photography; Cooking,Yes - several times a day.,"No, but I wouldn't mind using it.",No and I will never use it.,I expect to learn best practices to visually represent information and how to use D3.js. ,4,6,7,4,8,8,5,4,4,7,7,8,"Media Technology and Interaction Design, Introduction to Visualization, Computer Graphics and Image/Video Processing and Human Perception for Information Technology. All courses taken at KTH last academic year.",Have not started planning for it.,
14,1/19/2021 8:38:20,Ray Primary,,2017,6/1/2022,Computer Science,Master in Science,"Gaming; Gardening; Cooking, baking and food; Sports and working out; Travelling; Nature",Yes - several times a day.,"Yes, but only a few times a week.",Yes - several times a day.,"I expect to learn several techniques and methods for visualizing data, which I expect to be able to use in many situations, such as in writing reports (like my master's thesis), creating presentations for other people, but also for making sense of data for myself. When looking at a dataset, I want to instinctively be able to come up with the most appropriate way of visualizing it, which I expect this course to help me start being able to do.",4,4,8,6,9,7,5,3,2,9,7,7,"DH2320 Introduction to Visualization and Computer Graphics - KTH, VT20
DH2323 Computer Graphics and Interaction - KTH, VT20
TA in DD2257 Visualization - KTH, HT20 (have never attended as a student)","Have started planning, but haven't made contacts yet.","I would like to be in the video games industry, at an anti-crunch-culture company. I don't know if it is achievable in five years, but I can imagine myself having some kind of leading role, like on the level of scrum master. My plan is to do my thesis at a video game company, and using that avenue for getting hired."
15,1/20/2021 10:00:11,Monsterhunter98,,2020,7/1/2022,Computer Science,Master in Science,,Yes - several times a day.,"Yes, but only a few times a week.","Yes, but only a few times a week.",Visualization in data. I hope to use the skills in business analysis.,4,4,6,4,7,7,4,4,4,6,6,6,"Computer graphics.  Fudan University 2020
Introduction to Visualization, Computer Graphics and Image/Video Processing KTH, now",Have not started planning for it.,Industry. I expect to become a qualified technical engineer.
16,1/20/2021 12:17:24,solarpunk,,2020,8/20/2022,"Computer Science, Media Technology",Master in Science,,Yes - several times a day.,"No, but I wouldn't mind using it.",Yes - several times a day.,I want to use these skills for web development primarily.,4,3,5,9,9,5,5,6,6,10,10,4,"DM2601, KTH, Nov 2020; Data Structures, India, Feb 2016; Discrete Structures, India, Dec 2016; DBMS, India, May 2017; Computer Graphics, India, Dec 2017;","Have started planning, but haven't made contacts yet.","I imagine myself working in an elevated position in a startup that uses next-gen technologies. This could be AR/XR, game dev, and web dev."
17,1/19/2021 12:28:04,swoop11,,2015,6/1/2021,Computer Science,Master in Science,Reading; Music; Programming,Yes - several times a day.,"Yes, but only a few times a week.","Yes, but only a few times a week.","Theory, design & construction of graphs, visual models, 3D modelling",3,6,6,4,8,7,2,4,6,8,8,10,"Human Computer Interaction, University of Technology Sydney, 2017",Have not started planning for it.,IT-industry working with software/visualisation/machine learning
18,1/18/2021 19:21:04,Ellakingen,,2016,5/30/2022,Computer Science,Master in Science,Crafts; Programming; Drawing,Yes - several times a day.,"No, but I wouldn't mind using it.",Yes - several times a day.,"I expect to get tools for visualising information! To understand better how my interest in gathering data from the internet can be visualised, and how this can be useful to others. ",3,1,5,7,7,7,2,2,2,10,5,5,"Programming courses in python and java, web development course, statistics, linear algebra, calculus, all on KTH. ","Have started planning, but haven't made contacts yet.","I could see myself as an entrepreneur in five years. For me it's first and foremost important I work with something I find important and valuable for the rest of the world. I'm planning to start off working for a company, and then perhaps moving on to working with *data* (whatever that means) somehow on my own.  "
19,1/18/2021 16:26:23,Monokuma,,2016,6/1/2022,Computer Science,Master in Science,Reading; Boardgames,"Yes, but only a few times a week.",I use it to check the schedule and to go to the canvas pages for my courses,No and I will never use it.,How to present information in a way the user can take in.,3,3,4,6,8,6,5,3,3,5,5,5,"At kth, DD1354, DH2320 and DH2413 if I pass it",Have not started planning for it.,No clue
20,1/20/2021 0:56:19,no one,,2016,6/30/2022,Computer Science,Master in Science,,Yes - several times a day.,"No, but I wouldn't mind using it.","No, but I wouldn't mind using it.",skills for human-computer interaction,3,6,8,1,8,8,7,3,1,5,5,5,none,Have not started planning for it.,algorithm engineer
